Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSANT
    CASE
    CONST
    DEQUAL
    DISTINT
    DIV
    DOWNTO
    FILE
    FOR
    GOTO
    GREATEREQUAL
    HASHTAG
    IN
    ISEQUAL
    LABEL
    LBLOCK
    LSQBRACKET
    MINUSMINUS
    MOD
    NIL
    PACKED
    PLUSPLUS
    QUOTE
    RBLOCK
    RECORD
    REPEAT
    RSQBRACKET
    SET
    SLASH
    TILDE
    TO
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    (10) procedure_declaration2 -> PROCEDURE ID . SEMICOLON block

    SEMICOLON       shift and go to state 115


state 72

    (22) block -> BEGIN statement block2 SEMICOLON . END DOT

    END             shift and go to state 116


state 73

    (23) block -> BEGIN statement block2 END . DOT

    DOT             shift and go to state 117


state 74

    (25) block2 -> SEMICOLON statement . block2
    (24) block2 -> . empty
    (25) block2 -> . SEMICOLON statement block2
    (26) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 38
    END             reduce using rule 26 (empty -> .)

  ! SEMICOLON       [ reduce using rule 26 (empty -> .) ]

    block2                         shift and go to state 118
    empty                          shift and go to state 39

state 75

    (36) assignment_statement -> variable ASSIGN expr .

    SEMICOLON       reduce using rule 36 (assignment_statement -> variable ASSIGN expr .)
    END             reduce using rule 36 (assignment_statement -> variable ASSIGN expr .)
    ELSE            reduce using rule 36 (assignment_statement -> variable ASSIGN expr .)


state 76

    (37) call -> ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 119


state 77

    (38) arguments -> expr . arguments2
    (41) arguments2 -> . empty
    (42) arguments2 -> . COMMA expr arguments2
    (43) arguments2 -> . COMMA SIMPLEQUOTE expr SIMPLEQUOTE arguments2
    (26) empty -> .

    COMMA           shift and go to state 122
    RPAREN          reduce using rule 26 (empty -> .)

    arguments2                     shift and go to state 120
    empty                          shift and go to state 121

state 78

    (39) arguments -> SIMPLEQUOTE . expr SIMPLEQUOTE arguments2
    (60) expr -> . simple_expr
    (61) expr -> . simple_expr relational_operator simple_expr
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    expr                           shift and go to state 123
    simple_expr                    shift and go to state 43
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 79

    (40) arguments -> empty .
    (93) string -> empty .

  ! reduce/reduce conflict for RPAREN resolved using rule 40 (arguments -> empty .)
    RPAREN          reduce using rule 40 (arguments -> empty .)
    DOT             reduce using rule 93 (string -> empty .)
    TIMES           reduce using rule 93 (string -> empty .)
    DIVIDE          reduce using rule 93 (string -> empty .)
    PERCENTAGE      reduce using rule 93 (string -> empty .)
    AND             reduce using rule 93 (string -> empty .)
    PLUS            reduce using rule 93 (string -> empty .)
    MINUS           reduce using rule 93 (string -> empty .)
    OR              reduce using rule 93 (string -> empty .)
    EQUAL           reduce using rule 93 (string -> empty .)
    LESS            reduce using rule 93 (string -> empty .)
    LESSEQUAL       reduce using rule 93 (string -> empty .)
    GREATER         reduce using rule 93 (string -> empty .)
    COMMA           reduce using rule 93 (string -> empty .)

  ! RPAREN          [ reduce using rule 93 (string -> empty .) ]


state 80

    (61) expr -> simple_expr relational_operator . simple_expr
    (62) simple_expr -> . sign term simple_expr2
    (63) simple_expr -> . term simple_expr2
    (82) sign -> . PLUS
    (83) sign -> . MINUS
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

  ! PLUS            [ reduce using rule 26 (empty -> .) ]
  ! MINUS           [ reduce using rule 26 (empty -> .) ]

    simple_expr                    shift and go to state 124
    sign                           shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 81

    (76) relational_operator -> EQUAL .

    PLUS            reduce using rule 76 (relational_operator -> EQUAL .)
    MINUS           reduce using rule 76 (relational_operator -> EQUAL .)
    LPAREN          reduce using rule 76 (relational_operator -> EQUAL .)
    NOT             reduce using rule 76 (relational_operator -> EQUAL .)
    ID              reduce using rule 76 (relational_operator -> EQUAL .)
    LBRACKET        reduce using rule 76 (relational_operator -> EQUAL .)
    NUMBER          reduce using rule 76 (relational_operator -> EQUAL .)
    OR              reduce using rule 76 (relational_operator -> EQUAL .)
    DOT             reduce using rule 76 (relational_operator -> EQUAL .)
    TIMES           reduce using rule 76 (relational_operator -> EQUAL .)
    DIVIDE          reduce using rule 76 (relational_operator -> EQUAL .)
    PERCENTAGE      reduce using rule 76 (relational_operator -> EQUAL .)
    AND             reduce using rule 76 (relational_operator -> EQUAL .)
    SEMICOLON       reduce using rule 76 (relational_operator -> EQUAL .)
    END             reduce using rule 76 (relational_operator -> EQUAL .)
    ELSE            reduce using rule 76 (relational_operator -> EQUAL .)
    COMMA           reduce using rule 76 (relational_operator -> EQUAL .)
    RPAREN          reduce using rule 76 (relational_operator -> EQUAL .)
    SIMPLEQUOTE     reduce using rule 76 (relational_operator -> EQUAL .)
    THEN            reduce using rule 76 (relational_operator -> EQUAL .)
    DO              reduce using rule 76 (relational_operator -> EQUAL .)


state 82

    (77) relational_operator -> LESS . GREATER
    (78) relational_operator -> LESS .

    GREATER         shift and go to state 125
    PLUS            reduce using rule 78 (relational_operator -> LESS .)
    MINUS           reduce using rule 78 (relational_operator -> LESS .)
    LPAREN          reduce using rule 78 (relational_operator -> LESS .)
    NOT             reduce using rule 78 (relational_operator -> LESS .)
    ID              reduce using rule 78 (relational_operator -> LESS .)
    LBRACKET        reduce using rule 78 (relational_operator -> LESS .)
    NUMBER          reduce using rule 78 (relational_operator -> LESS .)
    OR              reduce using rule 78 (relational_operator -> LESS .)
    DOT             reduce using rule 78 (relational_operator -> LESS .)
    TIMES           reduce using rule 78 (relational_operator -> LESS .)
    DIVIDE          reduce using rule 78 (relational_operator -> LESS .)
    PERCENTAGE      reduce using rule 78 (relational_operator -> LESS .)
    AND             reduce using rule 78 (relational_operator -> LESS .)
    SEMICOLON       reduce using rule 78 (relational_operator -> LESS .)
    END             reduce using rule 78 (relational_operator -> LESS .)
    ELSE            reduce using rule 78 (relational_operator -> LESS .)
    COMMA           reduce using rule 78 (relational_operator -> LESS .)
    RPAREN          reduce using rule 78 (relational_operator -> LESS .)
    SIMPLEQUOTE     reduce using rule 78 (relational_operator -> LESS .)
    THEN            reduce using rule 78 (relational_operator -> LESS .)
    DO              reduce using rule 78 (relational_operator -> LESS .)


state 83

    (80) relational_operator -> GREATER . EQUAL
    (81) relational_operator -> GREATER .

    EQUAL           shift and go to state 126
    PLUS            reduce using rule 81 (relational_operator -> GREATER .)
    MINUS           reduce using rule 81 (relational_operator -> GREATER .)
    LPAREN          reduce using rule 81 (relational_operator -> GREATER .)
    NOT             reduce using rule 81 (relational_operator -> GREATER .)
    ID              reduce using rule 81 (relational_operator -> GREATER .)
    LBRACKET        reduce using rule 81 (relational_operator -> GREATER .)
    NUMBER          reduce using rule 81 (relational_operator -> GREATER .)
    OR              reduce using rule 81 (relational_operator -> GREATER .)
    DOT             reduce using rule 81 (relational_operator -> GREATER .)
    TIMES           reduce using rule 81 (relational_operator -> GREATER .)
    DIVIDE          reduce using rule 81 (relational_operator -> GREATER .)
    PERCENTAGE      reduce using rule 81 (relational_operator -> GREATER .)
    AND             reduce using rule 81 (relational_operator -> GREATER .)
    SEMICOLON       reduce using rule 81 (relational_operator -> GREATER .)
    END             reduce using rule 81 (relational_operator -> GREATER .)
    ELSE            reduce using rule 81 (relational_operator -> GREATER .)
    COMMA           reduce using rule 81 (relational_operator -> GREATER .)
    RPAREN          reduce using rule 81 (relational_operator -> GREATER .)
    SIMPLEQUOTE     reduce using rule 81 (relational_operator -> GREATER .)
    THEN            reduce using rule 81 (relational_operator -> GREATER .)
    DO              reduce using rule 81 (relational_operator -> GREATER .)


state 84

    (79) relational_operator -> LESSEQUAL .

    PLUS            reduce using rule 79 (relational_operator -> LESSEQUAL .)
    MINUS           reduce using rule 79 (relational_operator -> LESSEQUAL .)
    LPAREN          reduce using rule 79 (relational_operator -> LESSEQUAL .)
    NOT             reduce using rule 79 (relational_operator -> LESSEQUAL .)
    ID              reduce using rule 79 (relational_operator -> LESSEQUAL .)
    LBRACKET        reduce using rule 79 (relational_operator -> LESSEQUAL .)
    NUMBER          reduce using rule 79 (relational_operator -> LESSEQUAL .)
    OR              reduce using rule 79 (relational_operator -> LESSEQUAL .)
    DOT             reduce using rule 79 (relational_operator -> LESSEQUAL .)
    TIMES           reduce using rule 79 (relational_operator -> LESSEQUAL .)
    DIVIDE          reduce using rule 79 (relational_operator -> LESSEQUAL .)
    PERCENTAGE      reduce using rule 79 (relational_operator -> LESSEQUAL .)
    AND             reduce using rule 79 (relational_operator -> LESSEQUAL .)
    SEMICOLON       reduce using rule 79 (relational_operator -> LESSEQUAL .)
    END             reduce using rule 79 (relational_operator -> LESSEQUAL .)
    ELSE            reduce using rule 79 (relational_operator -> LESSEQUAL .)
    COMMA           reduce using rule 79 (relational_operator -> LESSEQUAL .)
    RPAREN          reduce using rule 79 (relational_operator -> LESSEQUAL .)
    SIMPLEQUOTE     reduce using rule 79 (relational_operator -> LESSEQUAL .)
    THEN            reduce using rule 79 (relational_operator -> LESSEQUAL .)
    DO              reduce using rule 79 (relational_operator -> LESSEQUAL .)


state 85

    (62) simple_expr -> sign term . simple_expr2
    (64) simple_expr2 -> . empty
    (65) simple_expr2 -> . adding_operator term simple_expr2
    (26) empty -> .
    (84) adding_operator -> . PLUS
    (85) adding_operator -> . MINUS
    (86) adding_operator -> . OR

    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)
    PLUS            shift and go to state 89
    MINUS           shift and go to state 90
    OR              shift and go to state 91

    simple_expr2                   shift and go to state 127
    empty                          shift and go to state 87
    adding_operator                shift and go to state 88

state 86

    (63) simple_expr -> term simple_expr2 .

    EQUAL           reduce using rule 63 (simple_expr -> term simple_expr2 .)
    LESS            reduce using rule 63 (simple_expr -> term simple_expr2 .)
    LESSEQUAL       reduce using rule 63 (simple_expr -> term simple_expr2 .)
    GREATER         reduce using rule 63 (simple_expr -> term simple_expr2 .)
    SEMICOLON       reduce using rule 63 (simple_expr -> term simple_expr2 .)
    END             reduce using rule 63 (simple_expr -> term simple_expr2 .)
    ELSE            reduce using rule 63 (simple_expr -> term simple_expr2 .)
    COMMA           reduce using rule 63 (simple_expr -> term simple_expr2 .)
    RPAREN          reduce using rule 63 (simple_expr -> term simple_expr2 .)
    SIMPLEQUOTE     reduce using rule 63 (simple_expr -> term simple_expr2 .)


state 87

    (64) simple_expr2 -> empty .

    EQUAL           reduce using rule 64 (simple_expr2 -> empty .)
    LESS            reduce using rule 64 (simple_expr2 -> empty .)
    LESSEQUAL       reduce using rule 64 (simple_expr2 -> empty .)
    GREATER         reduce using rule 64 (simple_expr2 -> empty .)
    SEMICOLON       reduce using rule 64 (simple_expr2 -> empty .)
    END             reduce using rule 64 (simple_expr2 -> empty .)
    ELSE            reduce using rule 64 (simple_expr2 -> empty .)
    COMMA           reduce using rule 64 (simple_expr2 -> empty .)
    RPAREN          reduce using rule 64 (simple_expr2 -> empty .)
    SIMPLEQUOTE     reduce using rule 64 (simple_expr2 -> empty .)


state 88

    (65) simple_expr2 -> adding_operator . term simple_expr2
    (66) term -> . factor
    (67) term -> . factor multiplying_operator factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    TIMES           reduce using rule 26 (empty -> .)
    DIVIDE          reduce using rule 26 (empty -> .)
    PERCENTAGE      reduce using rule 26 (empty -> .)
    AND             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

    term                           shift and go to state 128
    factor                         shift and go to state 48
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 89

    (84) adding_operator -> PLUS .

    LPAREN          reduce using rule 84 (adding_operator -> PLUS .)
    NOT             reduce using rule 84 (adding_operator -> PLUS .)
    ID              reduce using rule 84 (adding_operator -> PLUS .)
    LBRACKET        reduce using rule 84 (adding_operator -> PLUS .)
    NUMBER          reduce using rule 84 (adding_operator -> PLUS .)
    PLUS            reduce using rule 84 (adding_operator -> PLUS .)
    MINUS           reduce using rule 84 (adding_operator -> PLUS .)
    OR              reduce using rule 84 (adding_operator -> PLUS .)
    DOT             reduce using rule 84 (adding_operator -> PLUS .)
    TIMES           reduce using rule 84 (adding_operator -> PLUS .)
    DIVIDE          reduce using rule 84 (adding_operator -> PLUS .)
    PERCENTAGE      reduce using rule 84 (adding_operator -> PLUS .)
    AND             reduce using rule 84 (adding_operator -> PLUS .)
    EQUAL           reduce using rule 84 (adding_operator -> PLUS .)
    LESS            reduce using rule 84 (adding_operator -> PLUS .)
    LESSEQUAL       reduce using rule 84 (adding_operator -> PLUS .)
    GREATER         reduce using rule 84 (adding_operator -> PLUS .)
    SEMICOLON       reduce using rule 84 (adding_operator -> PLUS .)
    END             reduce using rule 84 (adding_operator -> PLUS .)
    ELSE            reduce using rule 84 (adding_operator -> PLUS .)
    COMMA           reduce using rule 84 (adding_operator -> PLUS .)
    RPAREN          reduce using rule 84 (adding_operator -> PLUS .)
    SIMPLEQUOTE     reduce using rule 84 (adding_operator -> PLUS .)


state 90

    (85) adding_operator -> MINUS .

    LPAREN          reduce using rule 85 (adding_operator -> MINUS .)
    NOT             reduce using rule 85 (adding_operator -> MINUS .)
    ID              reduce using rule 85 (adding_operator -> MINUS .)
    LBRACKET        reduce using rule 85 (adding_operator -> MINUS .)
    NUMBER          reduce using rule 85 (adding_operator -> MINUS .)
    PLUS            reduce using rule 85 (adding_operator -> MINUS .)
    MINUS           reduce using rule 85 (adding_operator -> MINUS .)
    OR              reduce using rule 85 (adding_operator -> MINUS .)
    DOT             reduce using rule 85 (adding_operator -> MINUS .)
    TIMES           reduce using rule 85 (adding_operator -> MINUS .)
    DIVIDE          reduce using rule 85 (adding_operator -> MINUS .)
    PERCENTAGE      reduce using rule 85 (adding_operator -> MINUS .)
    AND             reduce using rule 85 (adding_operator -> MINUS .)
    EQUAL           reduce using rule 85 (adding_operator -> MINUS .)
    LESS            reduce using rule 85 (adding_operator -> MINUS .)
    LESSEQUAL       reduce using rule 85 (adding_operator -> MINUS .)
    GREATER         reduce using rule 85 (adding_operator -> MINUS .)
    SEMICOLON       reduce using rule 85 (adding_operator -> MINUS .)
    END             reduce using rule 85 (adding_operator -> MINUS .)
    ELSE            reduce using rule 85 (adding_operator -> MINUS .)
    COMMA           reduce using rule 85 (adding_operator -> MINUS .)
    RPAREN          reduce using rule 85 (adding_operator -> MINUS .)
    SIMPLEQUOTE     reduce using rule 85 (adding_operator -> MINUS .)


state 91

    (86) adding_operator -> OR .

    LPAREN          reduce using rule 86 (adding_operator -> OR .)
    NOT             reduce using rule 86 (adding_operator -> OR .)
    ID              reduce using rule 86 (adding_operator -> OR .)
    LBRACKET        reduce using rule 86 (adding_operator -> OR .)
    NUMBER          reduce using rule 86 (adding_operator -> OR .)
    PLUS            reduce using rule 86 (adding_operator -> OR .)
    MINUS           reduce using rule 86 (adding_operator -> OR .)
    OR              reduce using rule 86 (adding_operator -> OR .)
    DOT             reduce using rule 86 (adding_operator -> OR .)
    TIMES           reduce using rule 86 (adding_operator -> OR .)
    DIVIDE          reduce using rule 86 (adding_operator -> OR .)
    PERCENTAGE      reduce using rule 86 (adding_operator -> OR .)
    AND             reduce using rule 86 (adding_operator -> OR .)
    EQUAL           reduce using rule 86 (adding_operator -> OR .)
    LESS            reduce using rule 86 (adding_operator -> OR .)
    LESSEQUAL       reduce using rule 86 (adding_operator -> OR .)
    GREATER         reduce using rule 86 (adding_operator -> OR .)
    SEMICOLON       reduce using rule 86 (adding_operator -> OR .)
    END             reduce using rule 86 (adding_operator -> OR .)
    ELSE            reduce using rule 86 (adding_operator -> OR .)
    COMMA           reduce using rule 86 (adding_operator -> OR .)
    RPAREN          reduce using rule 86 (adding_operator -> OR .)
    SIMPLEQUOTE     reduce using rule 86 (adding_operator -> OR .)


state 92

    (67) term -> factor multiplying_operator . factor
    (68) factor -> . call
    (69) factor -> . variable
    (70) factor -> . literal
    (71) factor -> . LPAREN expr RPAREN
    (72) factor -> . NOT factor
    (73) factor -> . factor DOT SIZE
    (37) call -> . ID LPAREN arguments RPAREN
    (74) variable -> . ID
    (75) variable -> . LBRACKET ID NUMBER RBRACKET
    (91) literal -> . NUMBER
    (92) literal -> . string
    (93) string -> . empty
    (94) string -> . ID string
    (26) empty -> .

    LPAREN          shift and go to state 52
    NOT             shift and go to state 53
    ID              shift and go to state 54
    LBRACKET        shift and go to state 35
    NUMBER          shift and go to state 55
    DOT             reduce using rule 26 (empty -> .)
    PLUS            reduce using rule 26 (empty -> .)
    MINUS           reduce using rule 26 (empty -> .)
    OR              reduce using rule 26 (empty -> .)
    EQUAL           reduce using rule 26 (empty -> .)
    LESS            reduce using rule 26 (empty -> .)
    LESSEQUAL       reduce using rule 26 (empty -> .)
    GREATER         reduce using rule 26 (empty -> .)
    SEMICOLON       reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    COMMA           reduce using rule 26 (empty -> .)
    RPAREN          reduce using rule 26 (empty -> .)
    SIMPLEQUOTE     reduce using rule 26 (empty -> .)

    factor                         shift and go to state 129
    call                           shift and go to state 49
    variable                       shift and go to state 50
    literal                        shift and go to state 51
    string                         shift and go to state 56
    empty                          shift and go to state 57

state 93

    (73) factor -> factor DOT . SIZE

    SIZE            shift and go to state 130


state 94

    (87) multiplying_operator -> TIMES .

    LPAREN          reduce using rule 87 (multiplying_operator -> TIMES .)
    NOT             reduce using rule 87 (multiplying_operator -> TIMES .)
    ID              reduce using rule 87 (multiplying_operator -> TIMES .)
    LBRACKET        reduce using rule 87 (multiplying_operator -> TIMES .)
    NUMBER          reduce using rule 87 (multiplying_operator -> TIMES .)
    DOT             reduce using rule 87 (multiplying_operator -> TIMES .)
    PLUS            reduce using rule 87 (multiplying_operator -> TIMES .)
    MINUS           reduce using rule 87 (multiplying_operator -> TIMES .)
    OR              reduce using rule 87 (multiplying_operator -> TIMES .)
    EQUAL           reduce using rule 87 (multiplying_operator -> TIMES .)
    LESS            reduce using rule 87 (multiplying_operator -> TIMES .)
    LESSEQUAL       reduce using rule 87 (multiplying_operator -> TIMES .)
    GREATER         reduce using rule 87 (multiplying_operator -> TIMES .)
    SEMICOLON       reduce using rule 87 (multiplying_operator -> TIMES .)
    END             reduce using rule 87 (multiplying_operator -> TIMES .)
    ELSE            reduce using rule 87 (multiplying_operator -> TIMES .)
    COMMA           reduce using rule 87 (multiplying_operator -> TIMES .)
    RPAREN          reduce using rule 87 (multiplying_operator -> TIMES .)
    SIMPLEQUOTE     reduce using rule 87 (multiplying_operator -> TIMES .)


state 95

    (88) multiplying_operator -> DIVIDE .

    LPAREN          reduce using rule 88 (multiplying_operator -> DIVIDE .)
    NOT             reduce using rule 88 (multiplying_operator -> DIVIDE .)
    ID              reduce using rule 88 (multiplying_operator -> DIVIDE .)
    LBRACKET        reduce using rule 88 (multiplying_operator -> DIVIDE .)
    NUMBER          reduce using rule 88 (multiplying_operator -> DIVIDE .)
    DOT             reduce using rule 88 (multiplying_operator -> DIVIDE .)
    PLUS            reduce using rule 88 (multiplying_operator -> DIVIDE .)
    MINUS           reduce using rule 88 (multiplying_operator -> DIVIDE .)
    OR              reduce using rule 88 (multiplying_operator -> DIVIDE .)
    EQUAL           reduce using rule 88 (multiplying_operator -> DIVIDE .)
    LESS            reduce using rule 88 (multiplying_operator -> DIVIDE .)
    LESSEQUAL       reduce using rule 88 (multiplying_operator -> DIVIDE .)
    GREATER         reduce using rule 88 (multiplying_operator -> DIVIDE .)
    SEMICOLON       reduce using rule 88 (multiplying_operator -> DIVIDE .)
    END             reduce using rule 88 (multiplying_operator -> DIVIDE .)
    ELSE            reduce using rule 88 (multiplying_operator -> DIVIDE .)
    COMMA           reduce using rule 88 (multiplying_operator -> DIVIDE .)
    RPAREN          reduce using rule 88 (multiplying_operator -> DIVIDE .)
    SIMPLEQUOTE     reduce using rule 88 (multiplying_operator -> DIVIDE .)


state 96

    (89) multiplying_operator -> PERCENTAGE .

    LPAREN          reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    NOT             reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    ID              reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    LBRACKET        reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    NUMBER          reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    DOT             reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    PLUS            reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    MINUS           reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    OR              reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    EQUAL           reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    LESS            reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    LESSEQUAL       reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    GREATER         reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    SEMICOLON       reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    END             reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    ELSE            reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    COMMA           reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    RPAREN          reduce using rule 89 (multiplying_operator -> PERCENTAGE .)
    SIMPLEQUOTE     reduce using rule 89 (multiplying_operator -> PERCENTAGE .)


state 97

    (90) multiplying_operator -> AND .

    LPAREN          reduce using rule 90 (multiplying_operator -> AND .)
    NOT             reduce using rule 90 (multiplying_operator -> AND .)
    ID              reduce using rule 90 (multiplying_operator -> AND .)
    LBRACKET        reduce using rule 90 (multiplying_operator -> AND .)
    NUMBER          reduce using rule 90 (multiplying_operator -> AND .)
    DOT             reduce using rule 90 (multiplying_operator -> AND .)
    PLUS            reduce using rule 90 (multiplying_operator -> AND .)
    MINUS           reduce using rule 90 (multiplying_operator -> AND .)
    OR              reduce using rule 90 (multiplying_operator -> AND .)
    EQUAL           reduce using rule 90 (multiplying_operator -> AND .)
    LESS            reduce using rule 90 (multiplying_operator -> AND .)
    LESSEQUAL       reduce using rule 90 (multiplying_operator -> AND .)
    GREATER         reduce using rule 90 (multiplying_operator -> AND .)
    SEMICOLON       reduce using rule 90 (multiplying_operator -> AND .)
    END             reduce using rule 90 (multiplying_operator -> AND .)
    ELSE            reduce using rule 90 (multiplying_operator -> AND .)
    COMMA           reduce using rule 90 (multiplying_operator -> AND .)
    RPAREN          reduce using rule 90 (multiplying_operator -> AND .)
    SIMPLEQUOTE     reduce using rule 90 (multiplying_operator -> AND .)


state 98

    (71) factor -> LPAREN expr . RPAREN

    RPAREN          shift and go to state 131


state 99

    (72) factor -> NOT factor .
    (73) factor -> factor . DOT SIZE

